onset	duration	 pic_onset	 block	 block_kind	 condition	 response
0.367877	12.023073	0.384303	 fix	 fix	 fix	 n/a
12.39095	1.000547	0.022702	1	 Scene	 diff	0
13.391497	1.000311	0.021125	1	 Scene	 diff	0
14.391808	1.000338	0.020413	1	 Scene	 diff	0
15.392146	1.000518	0.019714	1	 Scene	 same	0
16.392664	1.000315	0.0188	1	 Scene	 diff	0
17.392979	1.000344	0.018083	1	 Scene	 diff	0
18.393323	1.000308	0.017372	1	 Scene	 diff	0
19.393631	1.000346	0.016662	1	 Scene	 diff	0
20.393977	1.000337	0.015937	1	 Scene	 diff	0
21.394314	1.005232	0.015203	1	 Scene	 same	1
22.399546	1.000303	0.009527	1	 Scene	 diff	0
23.399849	1.000308	0.025602	1	 Scene	 diff	0
24.400157	1.000343	0.024871	1	 Scene	 diff	0
25.4005	1.000347	0.024189	1	 Scene	 diff	0
26.400847	1.000331	0.023422	1	 Scene	 diff	0
27.401178	1.00107	0.022697	1	 Scene	 diff	0
28.402248	7.985791	28.402248	 fix	 fix	 fix	 n/a
36.388039	1.000347	0.015701	2	 Object	 diff	0
37.388386	1.000329	0.014983	2	 Object	 same	0
38.388715	1.000289	0.014531	2	 Object	 diff	0
39.389004	1.000324	0.013621	2	 Object	 diff	0
40.389328	1.000323	0.012871	2	 Object	 diff	0
41.389651	1.000322	0.012161	2	 Object	 diff	0
42.389973	1.004593	0.011472	2	 Object	 same	1
43.394566	1.000439	0.023117	2	 Object	 diff	0
44.395005	1.000304	0.022325	2	 Object	 diff	0
45.395309	1.000332	0.021659	2	 Object	 diff	0
46.395641	1.0003	0.020938	2	 Object	 diff	0
47.395941	1.000345	0.020245	2	 Object	 diff	0
48.396286	1.000373	0.019518	2	 Object	 diff	0
49.396659	1.000333	0.018755	2	 Object	 diff	0
50.396992	1.000325	0.018041	2	 Object	 diff	0
51.397317	1.000312	0.01732	2	 Object	 diff	0
52.397629	7.990443	52.397629	 fix	 fix	 fix	 n/a
60.388072	1.000328	0.023129	3	 Scene	 diff	0
61.3884	1.000327	0.022392	3	 Scene	 diff	0
62.388727	1.004701	0.021679	3	 Scene	 same	1
63.393428	1.000303	0.016562	3	 Scene	 diff	0
64.393731	1.000294	0.015965	3	 Scene	 diff	0
65.394025	1.005868	0.015231	3	 Scene	 same	1
66.399893	1.000481	0.008897	3	 Scene	 diff	0
67.400374	1.00035	0.024766	3	 Scene	 diff	0
68.400724	1.000329	0.024036	3	 Scene	 diff	0
69.401053	1.00035	0.023318	3	 Scene	 diff	0
70.401403	1.000337	0.022602	3	 Scene	 diff	0
71.40174	1.00034	0.021874	3	 Scene	 diff	0
72.40208	1.000346	0.02115	3	 Scene	 diff	0
73.402426	1.000346	0.020418	3	 Scene	 diff	0
74.402772	1.000339	0.019682	3	 Scene	 diff	0
75.403111	1.000347	0.018954	3	 Scene	 diff	0
76.403458	7.984657	76.403458	 fix	 fix	 fix	 n/a
84.388115	1.000342	0.013841	4	 Object	 diff	0
85.388457	1.000338	0.013096	4	 Object	 diff	0
86.388795	1.000337	0.012373	4	 Object	 diff	0
87.389132	1.000326	0.011669	4	 Object	 diff	0
88.389458	1.000334	0.011217	4	 Object	 diff	0
89.389792	1.00034	0.010203	4	 Object	 diff	0
90.390132	1.004639	0.00948	4	 Object	 same	1
91.394771	1.000311	0.021096	4	 Object	 diff	0
92.395082	1.000327	0.02045	4	 Object	 diff	0
93.395409	1.000342	0.019756	4	 Object	 diff	0
94.395751	1.000332	0.019021	4	 Object	 diff	0
95.396083	1.005942	0.018289	4	 Object	 same	1
96.402025	1.000456	0.011891	4	 Object	 diff	0
97.402481	1.000309	0.011119	4	 Object	 diff	0
98.40279	1.00033	0.010412	4	 Object	 diff	0
99.40312	1.000316	0.009683	4	 Object	 diff	0
100.403436	7.984721	100.403436	 fix	 fix	 fix	 n/a
108.388157	1.000372	0.021233	5	 Scene	 diff	0
109.388529	1.004648	0.020498	5	 Scene	 same	1
110.393177	1.000294	0.015393	5	 Scene	 diff	0
111.393471	1.000339	0.014755	5	 Scene	 diff	0
112.39381	1.000325	0.014175	5	 Scene	 diff	0
113.394135	1.000328	0.013428	5	 Scene	 diff	0
114.394463	1.005966	0.012589	5	 Scene	 same	1
115.400429	1.00045	0.022878	5	 Scene	 diff	0
116.400879	1.000308	0.022102	5	 Scene	 diff	0
117.401187	1.00035	0.021389	5	 Scene	 diff	0
118.401537	1.000346	0.020687	5	 Scene	 diff	0
119.401883	1.000343	0.019938	5	 Scene	 diff	0
120.402226	1.000333	0.019218	5	 Scene	 diff	0
121.402559	1.000306	0.018488	5	 Scene	 diff	0
122.402865	1.000353	0.017788	5	 Scene	 diff	0
123.403218	1.000318	0.017046	5	 Scene	 diff	0
124.403536	7.984665	124.403536	 fix	 fix	 fix	 n/a
132.388201	1.000327	0.011929	6	 Object	 diff	0
133.388528	1.004567	0.011215	6	 Object	 same	1
134.393095	1.000285	0.025453	6	 Object	 diff	0
135.39338	1.000356	0.02229	6	 Object	 diff	0
136.393736	1.000314	0.021547	6	 Object	 diff	0
137.39405	1.000321	0.020856	6	 Object	 diff	0
138.394371	1.004574	0.020145	6	 Object	 same	1
139.398945	1.000435	0.015141	6	 Object	 diff	0
140.39938	1.000297	0.01436	6	 Object	 diff	0
141.399677	1.00032	0.013698	6	 Object	 diff	0
142.399997	1.000333	0.012939	6	 Object	 diff	0
143.40033	1.000309	0.012259	6	 Object	 diff	0
144.400639	1.000344	0.011545	6	 Object	 diff	0
145.400983	1.000347	0.011116	6	 Object	 diff	0
146.40133	1.000336	0.010076	6	 Object	 diff	0
147.401666	1.000352	0.026068	6	 Object	 diff	0
148.402018	7.986229	148.402018	 fix	 fix	 fix	 n/a
156.388247	1.000344	0.01934	7	 Scene	 diff	0
157.388591	1.004568	0.018598	7	 Scene	 same	1
158.393159	1.000272	0.013608	7	 Scene	 diff	0
159.393431	1.000347	0.01301	7	 Scene	 diff	0
160.393778	1.000369	0.012241	7	 Scene	 diff	0
161.394147	1.000316	0.011491	7	 Scene	 diff	0
162.394463	1.000319	0.011242	7	 Scene	 diff	0
163.394782	1.000324	0.01006	7	 Scene	 diff	0
164.395106	1.000347	0.009347	7	 Scene	 diff	0
165.395453	1.004799	0.025349	7	 Scene	 diff	0
166.400252	1.000324	0.020151	7	 Scene	 diff	0
167.400576	1.005953	0.019445	7	 Scene	 same	1
168.406529	1.000344	0.01303	7	 Scene	 diff	0
169.406873	1.000334	0.012354	7	 Scene	 diff	0
170.407207	1.000328	0.011633	7	 Scene	 diff	0
171.407535	1.000321	0.011223	7	 Scene	 diff	0
172.407856	7.980436	172.407856	 fix	 fix	 fix	 n/a
180.388292	1.000345	0.010022	8	 Object	 diff	0
181.388637	1.000327	0.009275	8	 Object	 diff	0
182.388964	1.004579	0.0253	8	 Object	 same	1
183.393543	1.000303	0.020249	8	 Object	 diff	0
184.393846	1.000334	0.019616	8	 Object	 diff	0
185.39418	1.000346	0.018905	8	 Object	 diff	0
186.394526	1.000344	0.018162	8	 Object	 diff	0
187.39487	1.000345	0.017432	8	 Object	 diff	0
188.395215	1.000299	0.016694	8	 Object	 diff	0
189.395514	1.000347	0.016017	8	 Object	 diff	0
190.395861	1.000367	0.015302	8	 Object	 diff	0
191.396228	1.000346	0.014567	8	 Object	 diff	0
192.396574	1.000318	0.013799	8	 Object	 diff	0
193.396892	1.004552	0.013095	8	 Object	 same	1
194.401444	1.000468	0.00812	8	 Object	 diff	0
195.401912	1.000298	0.023987	8	 Object	 diff	0
196.40221	7.986118	196.40221	 fix	 fix	 fix	 n/a
204.388328	1.000335	0.017426	9	 Scene	 diff	0
205.388663	1.00034	0.016712	9	 Scene	 diff	0
206.389003	1.000345	0.015992	9	 Scene	 diff	0
207.389348	1.000327	0.015262	9	 Scene	 diff	0
208.389675	1.000381	0.014656	9	 Scene	 diff	0
209.390056	1.000325	0.013784	9	 Scene	 diff	0
210.390381	1.000346	0.013065	9	 Scene	 diff	0
211.390727	1.00451	0.012339	9	 Scene	 same	1
212.395237	1.000299	0.024097	9	 Scene	 diff	0
213.395536	1.000342	0.023842	9	 Scene	 diff	0
214.395878	1.000654	0.022736	9	 Scene	 diff	0
215.396532	1.000344	0.021658	9	 Scene	 diff	0
216.396876	1.000345	0.020952	9	 Scene	 diff	0
217.397221	1.000325	0.020261	9	 Scene	 diff	0
218.397546	1.005797	0.019524	9	 Scene	 same	1
219.403343	1.000421	0.013261	9	 Scene	 diff	0
220.403764	7.984603	220.403764	 fix	 fix	 fix	 n/a
228.388367	1.000383	0.024857	10	 Object	 diff	0
229.38875	1.000351	0.024058	10	 Object	 diff	0
230.389101	1.000333	0.023356	10	 Object	 diff	0
231.389434	1.00035	0.02264	10	 Object	 diff	0
232.389784	1.000357	0.021938	10	 Object	 diff	0
233.390141	1.000369	0.021177	10	 Object	 same	0
234.39051	1.000346	0.020389	10	 Object	 diff	0
235.390856	1.000628	0.019657	10	 Object	 same	0
236.391484	1.000397	0.018617	10	 Object	 diff	0
237.391881	1.00036	0.01784	10	 Object	 diff	0
238.392241	1.000354	0.017099	10	 Object	 diff	0
239.392595	1.000329	0.016396	10	 Object	 diff	0
240.392924	1.000353	0.015736	10	 Object	 diff	0
241.393277	1.000319	0.014897	10	 Object	 diff	0
242.393596	1.000363	0.014193	10	 Object	 diff	0
243.393959	1.000329	0.013457	10	 Object	 diff	0
244.394288	7.994129	244.394288	 fix	 fix	 fix	 n/a
252.388417	1.000355	0.015545	11	 Scene	 diff	0
253.388772	1.000351	0.014785	11	 Scene	 diff	0
254.389123	1.00035	0.014047	11	 Scene	 diff	0
255.389473	1.000365	0.01332	11	 Scene	 diff	0
256.389838	1.000345	0.012722	11	 Scene	 diff	0
257.390183	1.000368	0.012467	11	 Scene	 diff	0
258.390551	1.000355	0.01107	11	 Scene	 diff	0
259.390906	1.000339	0.010339	11	 Scene	 diff	0
260.391245	1.000363	0.009721	11	 Scene	 diff	0
261.391608	1.000338	0.008838	11	 Scene	 diff	0
262.391946	1.000371	0.02482	11	 Scene	 diff	0
263.392317	1.000367	0.024104	11	 Scene	 diff	0
264.392684	1.004482	0.023354	11	 Scene	 same	1
265.397166	1.00041	0.018451	11	 Scene	 diff	0
266.397576	1.000634	0.017629	11	 Scene	 same	0
267.39821	1.000315	0.016642	11	 Scene	 diff	0
268.398525	7.989927	268.398525	 fix	 fix	 fix	 n/a
276.388452	1.000373	0.022957	12	 Object	 diff	0
277.388825	1.000416	0.022215	12	 Object	 diff	0
278.389241	1.000344	0.021406	12	 Object	 diff	0
279.389585	1.000342	0.020685	12	 Object	 diff	0
280.389927	1.000333	0.019895	12	 Object	 diff	0
281.39026	1.004575	0.019175	12	 Object	 same	1
282.394835	1.000331	0.014201	12	 Object	 diff	0
283.395166	1.000348	0.013508	12	 Object	 diff	0
284.395514	1.00035	0.012833	12	 Object	 diff	0
285.395864	1.000365	0.01266	12	 Object	 diff	0
286.396229	1.000374	0.011274	12	 Object	 diff	0
287.396603	1.000378	0.010508	12	 Object	 diff	0
288.396981	1.000393	0.009755	12	 Object	 diff	0
289.397374	1.000373	0.008944	12	 Object	 diff	0
290.397747	1.005392	0.024906	12	 Object	 same	1
291.403139	1.000439	0.01907	12	 Object	 diff	0
292.403578	12	292.403578	 fix	 fix	 fix	 n/a
